"customer_id","product_id"
"89","49"
"41","45"
"8","39"
"20","18"
"53","31"
"25","22"
"65","39"
"58","14"
"90","28"
"72","22"
"47","12"
"64","34"
"84","46"
"65","8"
"92","19"
"64","36"
"86","45"
"77","5"
"58","43"
"30","48"
"78","10"
"55","13"
"13","5"
"6","40"
"11","6"
"6","32"
"87","43"
"82","28"
"82","48"
"7","23"
"60","43"
"81","23"
"67","38"
"99","47"
"96","46"
"10","39"
"97","41"
"49","25"
"74","31"
"67","32"
"67","46"
"59","18"
"49","49"
"33","19"
"9","31"
"91","16"
"50","23"
"73","22"
"60","7"
"19","17"
"13","49"
"20","16"
"27","4"
"16","26"
"95","7"
"38","42"
"5","30"
"69","11"
"12","44"
"68","42"
"8","45"
"47","11"
"96","48"
"12","5"
"39","16"
"83","7"
"89","50"
"1","48"
"81","2"
"43","24"
"91","14"
"70","20"
"93","27"
"88","6"
"29","22"
"20","42"
"58","16"
"61","48"
"42","21"
"30","16"
"94","2"
"42","17"
"74","39"
"81","49"
"49","29"
"59","6"
"28","48"
"85","34"
"16","35"
"58","26"
"17","6"
"24","13"
"57","48"
"55","31"
"27","37"
"50","45"
"24","9"
"29","25"
"78","4"
"18","28"
"90","35"
"28","28"
"26","2"
"21","8"
"66","25"
"4","46"
"62","15"
"71","22"
"37","10"
"86","26"
"10","25"
"41","26"
"54","48"
"66","13"
"100","48"
"54","15"
"68","15"
"61","32"
"89","15"
"96","20"
"89","5"
"58","32"
"61","35"
"81","31"
"4","18"
"79","28"
"5","1"
"98","35"
"85","21"
"7","15"
"70","28"
"12","38"
"97","50"
"57","13"
"60","34"
"9","13"
"35","43"
"4","37"
"75","15"
"4","37"
"97","45"
"74","39"
"48","34"
"48","10"
"64","37"
"83","22"
"29","42"
"96","27"
"17","18"
"68","2"
"94","35"
"46","18"
"41","9"
"47","18"
"19","7"
"38","25"
"83","32"
"8","11"
"94","29"
"78","34"
"70","19"
"98","49"
"17","42"
"40","13"
"96","16"
"89","20"
"72","9"
"38","40"
"38","15"
"15","10"
"69","37"
"86","30"
"64","14"
"13","44"
"29","12"
"97","24"
"44","2"
"32","23"
"7","48"
"60","2"
"57","40"
"73","29"
"19","8"
"15","9"
"84","34"
"71","11"
"3","32"
"28","14"
"21","13"
"45","10"
"9","37"
"12","35"
"26","3"
"72","16"
"43","36"
"45","11"
"26","39"
"70","13"
"67","5"
"8","36"
"22","25"
"70","35"
"51","3"
"16","7"
"69","39"
"40","19"
"34","7"
"29","29"
"29","1"
"79","11"
"19","28"
"70","9"
"10","15"
"92","50"
"29","22"
"63","41"
"59","12"
"23","25"
"92","44"
"4","6"
"58","6"
"87","22"
"33","42"
"95","5"
"33","32"
"64","15"
"73","49"
"30","24"
"98","45"
"7","24"
"5","9"
"87","36"
"76","41"
"92","25"
"59","9"
"93","40"
"73","4"
"32","9"
"82","35"
"45","38"
"5","42"
"99","43"
"13","5"
"2","19"
"87","24"
"46","20"
"9","44"
"15","27"
"60","39"
"19","19"
"70","18"
"12","2"
"83","48"
"6","21"
"49","41"
"83","40"
"38","8"
"53","12"
"62","49"
"36","21"
"31","48"
"50","9"
"27","44"
"98","21"
"58","38"
"63","31"
"94","14"
"8","24"
"96","26"
"73","36"
"55","6"
"92","22"
"31","13"
"47","44"
"32","42"
"61","14"
"18","32"
"32","20"
"90","37"
"32","1"
"64","11"
"79","38"
"37","49"
"74","45"
"57","8"
"19","2"
"70","34"
"62","23"
"72","44"
"42","41"
"21","2"
"26","2"
"70","29"
"69","46"
"85","46"
"88","13"
"22","22"
"10","47"
"46","9"
"7","16"
"49","34"
"39","45"
"29","43"
"43","8"
"70","48"
"41","9"
"37","20"
"58","27"
"73","10"
"12","3"
"78","39"
"92","13"
"59","41"
"7","27"
"50","31"
"64","28"
"43","47"
"76","33"
"67","5"
"30","15"
"88","46"
"32","7"
"46","3"
"55","2"
"22","15"
"32","42"
"72","37"
"10","30"
"46","13"
"79","14"
"20","46"
"81","50"
"54","48"
"70","7"
"97","20"
"66","29"
"21","17"
"38","49"
"42","8"
"91","5"
"98","9"
"80","48"
"82","39"
"69","38"
"72","47"
"62","21"
"49","30"
"83","35"
"34","10"
"33","14"
"93","43"
"73","12"
"83","37"
"7","30"
"47","6"
"57","39"
"76","4"
"82","27"
"45","6"
"1","41"
"61","16"
"16","15"
"68","14"
"41","30"
"80","3"
"54","19"
"8","28"
"11","35"
"36","41"
"14","50"
"35","46"
"22","3"
"41","42"
"50","18"
"41","7"
"10","24"
"96","17"
"43","4"
"79","14"
"43","3"
"80","39"
"29","16"
"15","27"
"49","47"
"27","35"
"4","10"
"75","44"
"16","20"
"43","42"
"20","13"
"55","31"
"62","12"
"82","48"
"41","35"
"17","15"
"92","34"
"69","22"
"4","9"
"78","10"
"82","32"
"61","28"
"40","19"
"11","21"
"50","38"
"75","8"
"23","46"
"52","13"
"11","43"
"22","43"
"64","9"
"28","26"
"38","16"
"20","12"
"65","46"
"41","42"
"57","42"
"94","28"
"96","13"
"52","12"
"45","37"
"72","49"
"73","38"
"80","12"
"33","8"
"30","21"
"30","5"
"91","41"
"17","17"
"60","2"
"32","34"
"39","30"
"24","41"
"55","42"
"61","37"
"98","36"
"98","44"
"35","17"
"77","4"
"3","13"
"100","43"
"59","46"
"33","17"
"44","15"
"31","11"
"4","10"
"86","41"
"48","17"
"23","7"
"87","2"
"72","36"
"93","33"
"68","23"
"84","47"
"83","26"
"47","39"
"72","47"
"63","8"
"92","7"
"49","3"
"48","11"
"23","30"
"30","34"
"48","6"
"86","49"
"22","35"
"76","13"
"88","49"
"86","16"
"36","20"
"38","40"
"91","19"
"14","2"
"73","50"
"27","12"
"73","8"
"24","27"
"26","48"
"55","18"
"12","38"
"72","42"
"68","17"
"10","48"
"46","50"
"94","2"
"2","32"
"80","31"
"61","27"
"37","4"
"8","28"
"47","25"
"4","50"
"52","26"
"82","18"
"51","33"
"26","32"
"17","11"
"39","20"
"13","32"
"61","39"
"9","17"
"13","31"
"58","42"
"63","28"
"71","22"
"6","12"
"77","30"
"80","38"
"40","10"
"51","3"
"31","30"
"31","39"
"14","40"
"87","34"
"56","3"
"7","39"
"2","38"
"73","8"
"61","45"
"37","37"
"55","3"
"81","20"
"3","50"
"56","9"
"6","4"
"49","25"
"83","40"
"84","10"
"27","44"
"83","47"
"7","9"
"13","37"
"16","28"
"36","9"
"95","30"
"34","47"
"56","43"
"8","46"
"41","13"
"82","24"
"2","9"
"40","34"
"49","18"
"58","20"
"13","39"
"6","40"
"7","27"
"56","42"
"5","43"
"3","6"
"65","44"
"24","7"
"11","30"
"24","18"
"35","25"
"21","44"
"69","16"
"46","33"
"27","48"
"51","17"
"80","42"
"61","37"
"83","39"
"88","4"
"88","4"
"49","29"
"93","12"
"19","22"
"95","35"
"65","2"
"80","8"
"74","42"
"8","33"
"85","18"
"96","9"
"31","21"
"71","21"
"30","28"
"82","33"
"83","44"
"45","24"
"78","15"
"57","43"
"33","19"
"18","27"
"25","30"
"65","49"
"53","50"
"74","21"
"37","28"
"76","44"
"1","42"
"64","16"
"35","47"
"28","1"
"7","3"
"19","14"
"94","14"
"57","33"
"60","13"
"35","49"
"30","39"
"44","18"
"56","6"
"11","50"
"30","17"
"95","17"
"92","9"
"6","16"
"37","19"
"7","15"
"18","44"
"61","32"
"2","11"
"3","46"
"72","41"
"98","47"
"53","14"
"36","34"
"81","18"
"91","10"
"54","22"
"98","50"
"80","9"
"67","2"
"53","8"
"74","6"
"87","28"
"86","7"
"36","8"
"31","33"
"56","18"
"19","27"
"42","6"
"42","10"
"62","40"
"97","39"
"1","12"
"73","50"
"26","43"
"24","2"
"3","42"
"88","4"
"53","40"
"68","20"
"12","25"
"45","48"
"63","39"
"63","6"
"80","3"
"93","47"
"30","14"
"17","12"
"27","31"
"5","31"
"40","47"
"62","8"
"75","40"
"72","49"
"83","35"
"39","3"
"96","3"
"78","39"
"90","8"
"68","43"
"65","15"
"24","6"
"91","13"
"66","40"
"38","24"
"49","8"
"79","12"
"8","7"
"30","9"
"92","12"
"80","47"
"38","40"
"17","28"
"85","38"
"81","14"
"88","27"
"17","30"
"63","21"
"50","10"
"43","41"
"10","4"
"38","45"
"59","29"
"82","20"
"6","41"
"73","18"
"3","10"
"66","47"
"78","16"
"58","25"
"58","41"
"58","15"
"10","19"
"60","45"
"32","3"
"2","10"
"19","47"
"6","32"
"95","48"
"85","11"
"76","42"
"25","45"
"12","32"
"76","46"
"22","4"
"62","47"
"74","20"
"91","4"
"32","12"
"29","48"
"50","3"
"45","8"
"12","44"
"42","47"
"75","38"
"97","50"
"15","4"
"6","32"
"43","50"
"83","17"
"95","15"
"6","7"
"93","2"
"95","47"
"62","38"
"17","28"
"89","34"
"58","18"
"89","17"
"69","12"
"41","17"
"13","47"
"85","50"
"6","44"
"9","31"
"1","47"
"56","26"
"26","4"
"94","46"
"15","45"
"85","19"
"8","38"
"18","48"
"51","8"
"22","42"
"46","34"
"14","47"
"93","41"
"70","44"
"54","7"
"15","42"
"5","14"
"98","48"
"7","48"
"100","18"
"99","39"
"15","37"
"35","22"
"19","1"
"35","4"
"89","44"
"91","31"
"31","35"
"51","6"
"10","5"
"52","44"
"14","35"
"18","6"
"2","33"
"18","33"
"30","44"
"97","26"
"58","5"
"33","17"
"54","36"
"25","32"
"40","46"
"40","4"
"14","48"
"52","16"
"69","35"
"34","44"
"72","36"
"25","25"
"8","18"
"78","13"
"78","42"
"75","30"
"91","2"
"7","11"
"48","41"
"56","22"
"83","37"
"21","26"
"59","48"
"45","29"
"41","18"
"51","19"
"75","10"
"4","40"
"21","9"
"50","9"
"24","50"
"58","40"
"74","29"
"29","25"
"97","10"
"42","16"
"3","44"
"54","2"
"55","26"
"24","28"
"58","22"
"75","43"
"42","22"
"93","15"
"34","7"
"48","12"
"53","28"
"98","8"
"76","14"
"59","46"
"10","16"
"44","1"
"89","30"
"85","28"
"26","11"
"100","22"
"41","17"
"42","40"
"78","26"
"78","29"
"83","6"
"84","7"
"14","14"
"70","6"
"36","39"
"91","27"
"56","3"
"71","42"
"12","36"
"34","24"
"91","34"
"15","17"
"67","8"
"97","45"
"47","7"
"98","36"
"16","4"
"29","8"
"100","3"
"87","6"
"44","28"
"26","2"
"66","34"
"5","39"
"2","8"
"71","23"
"66","10"
"62","45"
"66","23"
"91","22"
"69","35"
"88","10"
"97","21"
"6","3"
"50","26"
"43","10"
"47","44"
"64","6"
"31","8"
"47","38"
"65","13"
"23","22"
"72","24"
"55","7"
"37","25"
"84","41"
"41","41"
"38","24"
"38","35"
"99","16"
"79","1"
"83","4"
"84","2"
"30","20"
"42","31"
"98","9"
"26","36"
"97","50"
"80","41"
"94","23"
"96","25"
"76","27"
"86","44"
"81","30"
"38","27"
"4","27"
"30","42"
"95","15"
"41","41"
"16","17"
"48","9"
"53","33"
"81","32"
"37","47"
"77","20"
"84","7"
"45","15"
"70","16"
"30","47"
"6","5"
"68","38"
"80","8"
"56","34"
"30","34"
"34","17"
"57","21"
"45","43"
"26","8"
"1","35"
"95","3"
"56","40"
"55","40"
"65","10"
"55","18"
"89","45"
"87","4"
"70","44"
"52","16"
"23","13"
"40","8"
"14","44"
"22","39"
"83","2"
"97","7"
"29","43"
"43","10"
"37","46"
"26","17"
"37","3"
"12","6"
"6","43"
"59","37"
"79","36"
"17","9"
"36","21"
"51","30"
"1","11"
"39","46"
"3","36"
"96","10"
"32","5"
"89","31"
"4","2"
"78","48"
"85","35"
"50","5"
"84","39"
"92","4"
"81","19"
"84","11"
"99","8"
"54","6"
"44","5"
"39","31"
"93","27"
"90","39"
"55","19"
"40","25"
"70","4"
"66","27"
"50","24"
"66","48"
"71","20"
"10","27"
"80","16"
"49","3"
"88","13"
"26","26"
"96","48"
"28","15"
"82","30"
"17","16"
"17","6"
"71","41"
"76","13"
"47","13"
"79","8"
"26","2"
"51","15"
"22","24"
"9","47"
"72","13"
"60","42"
"65","1"
